/*
 *	ef_hkscs_to_ucs4.table
	0x00 , 0x58 , 0x47 ,
	0x00 , 0x6d , 0x24 ,

	/* 0x9450 */
	0x00 , 0x78 , 0x42 ,
	0x00 , 0x71 , 0x3b ,
	0x02 , 0x43 , 0x1a ,
	0x02 , 0x42 , 0x76 ,
	0x00 , 0x70 , 0xf1 ,
	0x00 , 0x72 , 0x50 ,
	0x00 , 0x72 , 0x87 ,
	0x00 , 0x72 , 0x94 ,
	0x02 , 0x47 , 0x8f ,
	0x02 , 0x47 , 0x25 ,
	0x00 , 0x51 , 0x79 ,
	0x02 , 0x4a , 0xa4 ,
	0x02 , 0x05 , 0xeb ,
	0x00 , 0x74 , 0x7a ,
	0x02 , 0x3e , 0xf8 ,
	0x02 , 0x36 , 0x5f ,

	/* 0x9460 */
	0x02 , 0x4a , 0x4a ,
	0x02 , 0x49 , 0x17 ,
	0x02 , 0x5f , 0xe1 ,
	0x00 , 0x3f , 0x06 ,
	0x00 , 0x3e , 0xb1 ,
	0x02 , 0x4a , 0xdf ,
	0x02 , 0x8c , 0x23 ,
	0x02 , 0x3f , 0x35 ,
	0x00 , 0x60 , 0xa7 ,
	0x00 , 0x3e , 0xf3 ,
	0x00 , 0x74 , 0xcc ,
	0x00 , 0x74 , 0x3c ,
	0x00 , 0x93 , 0x87 ,
	0x00 , 0x74 , 0x37 ,
	0x00 , 0x44 , 0x9f ,
	0x02 , 0x6d , 0xea ,

	/* 0x9470 */
	0x00 , 0x45 , 0x51 ,
	0x00 , 0x75 , 0x83 ,
	0x00 , 0x3f , 0x63 ,
	0x02 , 0x4c , 0xd9 ,
	0x02 , 0x4d , 0x06 ,
	0x00 , 0x3f , 0x58 ,
	0x00 , 0x75 , 0x55 ,
	0x00 , 0x76 , 0x73 ,
	0x02 , 0xa5 , 0xc6 ,
	0x00 , 0x3b , 0x19 ,
	0x00 , 0x74 , 0x68 ,
	0x02 , 0x8a , 0xcc ,
	0x02 , 0x49 , 0xab ,
	0x02 , 0x49 , 0x8e ,
	0x00 , 0x3a , 0xfb ,
} ;

static u_int8_t hkscs_to_ucs4_table_129[] =
{
	/* 0x94a1 */
	0x00 , 0x3d , 0xcd ,
	0x02 , 0x4a , 0x4e ,
	0x00 , 0x3e , 0xff ,
	0x02 , 0x49 , 0xc5 ,
	0x02 , 0x48 , 0xf3 ,
	0x00 , 0x91 , 0xfa ,
	0x00 , 0x57 , 0x32 ,
	0x00 , 0x93 , 0x42 ,
	0x02 , 0x8a , 0xe3 ,
	0x02 , 0x18 , 0x64 ,
	0x00 , 0x50 , 0xdf ,
	0x02 , 0x52 , 0x21 ,
	0x02 , 0x51 , 0xe7 ,
	0x00 , 0x77 , 0x78 ,
	0x02 , 0x32 , 0x32 ,
	0x00 , 0x77 , 0x0e ,

	/* 0x94b1 */
	0x00 , 0x77 , 0x0f ,
	0x00 , 0x77 , 0x7b ,
	0x02 , 0x46 , 0x97 ,
	0x02 , 0x37 , 0x81 ,
	0x00 , 0x3a , 0x5e ,
	0x02 , 0x48 , 0xf0 ,
	0x00 , 0x74 , 0x38 ,
	0x00 , 0x74 , 0x9b ,
	0x00 , 0x3e , 0xbf ,
	0x02 , 0x4a , 0xba ,
	0x02 , 0x4a , 0xc7 ,
	0x00 , 0x40 , 0xc8 ,
	0x02 , 0x4a , 0x96 ,
	0x02 , 0x61 , 0xae ,
	0x00 , 0x93 , 0x07 ,
	0x02 , 0x55 , 0x81 ,

	/* 0x94c1 */
	0x00 , 0x78 , 0x1e ,
	0x00 , 0x78 , 0x8d ,
	0x00 , 0x78 , 0x88 ,
	0x00 , 0x78 , 0xd2 ,
	0x00 , 0x73 , 0xd0 ,
	0x00 , 0x79 , 0x59 ,
	0x02 , 0x77 , 0x41 ,
	0x02 , 0x56 , 0xe3 ,
	0x00 , 0x41 , 0x0e ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x84 , 0x96 ,
	0x00 , 0x79 , 0xa5 ,
	0x00 , 0x6a , 0x2d ,
	0x02 , 0x3e , 0xfa ,
	0x00 , 0x7a , 0x3a ,
	0x00 , 0x79 , 0xf4 ,

	/* 0x94d1 */
	0x00 , 0x41 , 0x6e ,
	0x02 , 0x16 , 0xe6 ,
	0x00 , 0x41 , 0x32 ,
	0x00 , 0x92 , 0x35 ,
	0x00 , 0x79 , 0xf1 ,
	0x02 , 0x0d , 0x4c ,
	0x02 , 0x49 , 0x8c ,
	0x02 , 0x02 , 0x99 ,
	0x02 , 0x3d , 0xba ,
	0x02 , 0x17 , 0x6e ,
	0x00 , 0x35 , 0x97 ,
	0x00 , 0x55 , 0x6b ,
	0x00 , 0x35 , 0x70 ,
	0x00 , 0x36 , 0xaa ,
	0x02 , 0x01 , 0xd4 ,
	0x02 , 0x0c , 0x0d ,

	/* 0x94e1 */
	0x00 , 0x7a , 0xe2 ,
	0x00 , 0x5a , 0x59 ,
	0x02 , 0x26 , 0xf5 ,
	0x02 , 0x5a , 0xaf ,
	0x02 , 0x5a , 0x9c ,
	0x00 , 0x5a , 0x0d ,
	0x02 , 0x02 , 0x5b ,
	0x00 , 0x78 , 0xf0 ,
	0x00 , 0x5a , 0x2a ,
	0x02 , 0x5b , 0xc6 ,
	0x00 , 0x7a , 0xfe ,
	0x00 , 0x41 , 0xf9 ,
	0x00 , 0x7c , 0x5d ,
	0x00 , 0x7c , 0x6d ,
	0x00 , 0x42 , 0x11 ,
	0x02 , 0x5b , 0xb3 ,

	/* 0x94f1 */
	0x02 , 0x5e , 0xbc ,
	0x02 , 0x5e , 0xa6 ,
	0x00 , 0x7c , 0xcd ,
	0x02 , 0x49 , 0xf9 ,
	0x02 , 0x17 , 0xb0 ,
	0x00 , 0x7c , 0x8e ,
	0x00 , 0x7c , 0x7c ,
	0x00 , 0x7c , 0xae ,
	0x00 , 0x6a , 0xb2 ,
	0x00 , 0x7d , 0xdc ,
	0x00 , 0x7e , 0x07 ,
	0x00 , 0x7d , 0xd3 ,
	0x00 , 0x7f , 0x4e ,
	0x02 , 0x62 , 0x61 ,
} ;

static u_int8_t hkscs_to_ucs4_table_12a[] =
{
	/* 0x9540 */
	0x02 , 0x61 , 0x5c ,
	0x02 , 0x7b , 0x48 ,
	0x00 , 0x7d , 0x97 ,
	0x02 , 0x5e , 0x82 ,
	0x00 , 0x42 , 0x6a ,
	0x02 , 0x6b , 0x75 ,
	0x02 , 0x09 , 0x16 ,
	0x00 , 0x67 , 0xd6 ,
	0x02 , 0x00 , 0x4e ,
	0x02 , 0x35 , 0xcf ,
	0x00 , 0x57 , 0xc4 ,
	0x02 , 0x64 , 0x12 ,
	0x02 , 0x63 , 0xf8 ,
	0x02 , 0x49 , 0x62 ,
	0x00 , 0x7f , 0xdd ,
	0x00 , 0x7b , 0x27 ,

	/* 0x9550 */
	0x02 , 0x08 , 0x2c ,
	0x02 , 0x5a , 0xe9 ,
	0x02 , 0x5d , 0x43 ,
	0x00 , 0x7b , 0x0c ,
	0x02 , 0x5e , 0x0e ,
	0x00 , 0x99 , 0xe6 ,
	0x00 , 0x86 , 0x45 ,
	0x00 , 0x9a , 0x63 ,
	0x00 , 0x6a , 0x1c ,
	0x02 , 0x34 , 0x3f ,
	0x00 , 0x39 , 0xe2 ,
	0x02 , 0x49 , 0xf7 ,
	0x02 , 0x65 , 0xad ,
	0x00 , 0x9a , 0x1f ,
	0x02 , 0x65 , 0xa0 ,
	0x00 , 0x84 , 0x80 ,

	/* 0x9560 */
	0x02 , 0x71 , 0x27 ,
	0x02 , 0x6c , 0xd1 ,
	0x00 , 0x44 , 0xea ,
	0x00 , 0x81 , 0x37 ,
	0x00 , 0x44 , 0x02 ,
	0x00 , 0x80 , 0xc6 ,
	0x00 , 0x81 , 0x09 ,
	0x00 , 0x81 , 0x42 ,
	0x02 , 0x67 , 0xb4 ,
	0x00 , 0x98 , 0xc3 ,
	0x02 , 0x6a , 0x42 ,
	0x00 , 0x82 , 0x62 ,
	0x00 , 0x82 , 0x65 ,
	0x02 , 0x6a , 0x51 ,
	0x00 , 0x84 , 0x53 ,
	0x02 , 0x6d , 0xa7 ,

	/* 0x9570 */
	0x00 , 0x86 , 0x10 ,
	0x02 , 0x72 , 0x1b ,
	0x00 , 0x5a , 0x86 ,
	0x00 , 0x41 , 0x7f ,
	0x02 , 0x18 , 0x40 ,
	0x00 , 0x5b , 0x2b ,
	0x02 , 0x18 , 0xa1 ,
	0x00 , 0x5a , 0xe4 ,
	0x02 , 0x18 , 0xd8 ,
	0x00 , 0x86 , 0xa0 ,
	0x02 , 0xf9 , 0xbc ,
	0x02 , 0x3d , 0x8f ,
	0x00 , 0x88 , 0x2d ,
	0x02 , 0x74 , 0x22 ,
	0x00 , 0x5a , 0x02 ,
} ;

static u_int8_t hkscs_to_ucs4_table_12b[] =
{
	/* 0x95a1 */
	0x00 , 0x88 , 0x6e ,
	0x00 , 0x4f , 0x45 ,
	0x00 , 0x88 , 0x87 ,
	0x00 , 0x88 , 0xbf ,
	0x00 , 0x88 , 0xe6 ,
	0x00 , 0x89 , 0x65 ,
	0x00 , 0x89 , 0x4d ,
	0x02 , 0x56 , 0x83 ,
	0x00 , 0x89 , 0x54 ,
	0x02 , 0x77 , 0x85 ,
	0x02 , 0x77 , 0x84 ,
	0x02 , 0x8b , 0xf5 ,
	0x02 , 0x8b , 0xd9 ,
	0x02 , 0x8b , 0x9c ,
	0x02 , 0x89 , 0xf9 ,
	0x00 , 0x3e , 0xad ,

	/* 0x95b1 */
	0x00 , 0x84 , 0xa3 ,
	0x00 , 0x46 , 0xf5 ,
	0x00 , 0x46 , 0xcf ,
	0x00 , 0x37 , 0xf2 ,
	0x00 , 0x8a , 0x3d ,
	0x00 , 0x8a , 0x1c ,
	0x02 , 0x94 , 0x48 ,
	0x00 , 0x5f , 0x4d ,
	0x00 , 0x92 , 0x2b ,
	0x02 , 0x42 , 0x84 ,
	0x00 , 0x65 , 0xd4 ,
	0x00 , 0x71 , 0x29 ,
	0x00 , 0x70 , 0xc4 ,
	0x02 , 0x18 , 0x45 ,
	0x00 , 0x9d , 0x6d ,
	0x00 , 0x8c , 0x9f ,

	/* 0x95c1 */
	0x00 , 0x8c , 0xe9 ,
	0x02 , 0x7d , 0xdc ,
	0x00 , 0x59 , 0x9a ,
	0x00 , 0x77 , 0xc3 ,
	0x00 , 0x59 , 0xf0 ,
	0x00 , 0x43 , 0x6e ,
	0x00 , 0x36 , 0xd4 ,
	0x00 , 0x8e , 0x2a ,
	0x00 , 0x8e , 0xa7 ,
	0x02 , 0x4c , 0x09 ,
	0x00 , 0x8f , 0x30 ,
	0x00 , 0x8f , 0x4a ,
	0x00 , 0x42 , 0xf4 ,
	0x00 , 0x6c , 0x58 ,
	0x00 , 0x6f , 0xbb ,
	0x02 , 0x23 , 0x21 ,

	/* 0x95d1 */
	0x00 , 0x48 , 0x9b ,
	0x00 , 0x6f , 0x79 ,
	0x00 , 0x6e , 0x8b ,
	0x02 , 0x17 , 0xda ,
	0x00 , 0x9b , 0xe9 ,
	0x00 , 0x36 , 0xb5 ,
	0x02 , 0x49 , 0x2f ,
	0x00 , 0x90 , 0xbb ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x55 , 0x71 ,
	0x00 , 0x49 , 0x06 ,
	0x00 , 0x91 , 0xbb ,
	0x00 , 0x94 , 0x04 ,
	0x02 , 0x8a , 0x4b ,
	0x00 , 0x40 , 0x62 ,
	0x02 , 0x8a , 0xfc ,

	/* 0x95e1 */
	0x00 , 0x94 , 0x27 ,
	0x02 , 0x8c , 0x1d ,
	0x02 , 0x8c , 0x3b ,
	0x00 , 0x84 , 0xe5 ,
	0x00 , 0x8a , 0x2b ,
	0x00 , 0x95 , 0x99 ,
	0x00 , 0x95 , 0xa7 ,
	0x00 , 0x95 , 0x97 ,
	0x00 , 0x95 , 0x96 ,
	0x02 , 0x8d , 0x34 ,
	0x00 , 0x74 , 0x45 ,
	0x00 , 0x3e , 0xc2 ,
	0x02 , 0x48 , 0xff ,
	0x02 , 0x4a , 0x42 ,
	0x02 , 0x43 , 0xea ,
	0x00 , 0x3e , 0xe7 ,

	/* 0x95f1 */
	0x02 , 0x32 , 0x25 ,
	0x00 , 0x96 , 0x8f ,
	0x02 , 0x8e , 0xe7 ,
	0x02 , 0x8e , 0x66 ,
	0x02 , 0x8e , 0x65 ,
	0x00 , 0x3e , 0xcc ,
	0x02 , 0x49 , 0xed ,
	0x02 , 0x4a , 0x78 ,
	0x02 , 0x3f , 0xee ,
	0x00 , 0x74 , 0x12 ,
	0x00 , 0x74 , 0x6b ,
	0x00 , 0x3e , 0xfc ,
	0x00 , 0x97 , 0x41 ,
	0x02 , 0x90 , 0xb0 ,
} ;

static u_int8_t hkscs_to_ucs4_table_12c[] =
{
	/* 0x9640 */
	0x00 , 0x68 , 0x47 ,
	0x00 , 0x4a , 0x1d ,
	0x02 , 0x90 , 0x93 ,
	0x02 , 0x57 , 0xdf ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x93 , 0x68 ,
	0x02 , 0x89 , 0x89 ,
	0x02 , 0x8c , 0x26 ,
	0x02 , 0x8b , 0x2f ,
	0x02 , 0x63 , 0xbe ,
	0x00 , 0x92 , 0xba ,
	0x00 , 0x5b , 0x11 ,
	0x00 , 0x8b , 0x69 ,
	0x00 , 0x49 , 0x3c ,
	0x00 , 0x73 , 0xf9 ,
	0x02 , 0x42 , 0x1b ,

	/* 0x9650 */
	0x00 , 0x97 , 0x9b ,
	0x00 , 0x97 , 0x71 ,
	0x00 , 0x99 , 0x38 ,
	0x02 , 0x0f , 0x26 ,
	0x00 , 0x5d , 0xc1 ,
	0x02 , 0x8b , 0xc5 ,
	0x02 , 0x4a , 0xb2 ,
	0x00 , 0x98 , 0x1f ,
	0x02 , 0x94 , 0xda ,
	0x00 , 0x92 , 0xf6 ,
	0x02 , 0x95 , 0xd7 ,
	0x00 , 0x91 , 0xe5 ,
	0x00 , 0x44 , 0xc0 ,
	0x02 , 0x8b , 0x50 ,
	0x02 , 0x4a , 0x67 ,
	0x02 , 0x8b , 0x64 ,

	/* 0x9660 */
	0x00 , 0x98 , 0xdc ,
	0x02 , 0x8a , 0x45 ,
	0x00 , 0x3f , 0x00 ,
	0x00 , 0x92 , 0x2a ,
	0x00 , 0x49 , 0x25 ,
	0x00 , 0x84 , 0x14 ,
	0x00 , 0x99 , 0x3b ,
	0x00 , 0x99 , 0x4d ,
	0x02 , 0x7b , 0x06 ,
	0x00 , 0x3d , 0xfd ,
	0x00 , 0x99 , 0x9b ,
	0x00 , 0x4b , 0x6f ,
	0x00 , 0x99 , 0xaa ,
	0x00 , 0x9a , 0x5c ,
	0x02 , 0x8b , 0x65 ,
	0x02 , 0x58 , 0xc8 ,

	/* 0x9670 */
	0x00 , 0x6a , 0x8f ,
	0x00 , 0x9a , 0x21 ,
	0x00 , 0x5a , 0xfe ,
	0x00 , 0x9a , 0x2f ,
	0x02 , 0x98 , 0xf1 ,
	0x00 , 0x4b , 0x90 ,
	0x02 , 0x99 , 0x48 ,
	0x00 , 0x99 , 0xbc ,
	0x00 , 0x4b , 0xbd ,
	0x00 , 0x4b , 0x97 ,
	0x00 , 0x93 , 0x7d ,
	0x00 , 0x58 , 0x72 ,
	0x02 , 0x13 , 0x02 ,
	0x00 , 0x58 , 0x22 ,
	0x02 , 0x49 , 0xb8 ,
} ;

static u_int8_t hkscs_to_ucs4_table_12d[] =
{
	/* 0x96a1 */
	0x02 , 0x14 , 0xe8 ,
	0x00 , 0x78 , 0x44 ,
	0x02 , 0x27 , 0x1f ,
	0x02 , 0x3d , 0xb8 ,
	0x00 , 0x68 , 0xc5 ,
	0x00 , 0x3d , 0x7d ,
	0x00 , 0x94 , 0x58 ,
	0x00 , 0x39 , 0x27 ,
	0x00 , 0x61 , 0x50 ,
	0x02 , 0x27 , 0x81 ,
	0x02 , 0x29 , 0x6b ,
	0x00 , 0x61 , 0x07 ,
	0x00 , 0x9c , 0x4f ,
	0x00 , 0x9c , 0x53 ,
	0x00 , 0x9c , 0x7b ,
	0x00 , 0x9c , 0x35 ,

	/* 0x96b1 */
	0x00 , 0x9c , 0x10 ,
	0x00 , 0x9b , 0x7f ,
	0x00 , 0x9b , 0xcf ,
	0x02 , 0x9e , 0x2d ,
	0x00 , 0x9b , 0x9f ,
	0x02 , 0xa1 , 0xf5 ,
	0x02 , 0xa0 , 0xfe ,
	0x00 , 0x9d , 0x21 ,
	0x00 , 0x4c , 0xae ,
	0x02 , 0x41 , 0x04 ,
	0x00 , 0x9e , 0x18 ,
	0x00 , 0x4c , 0xb0 ,
	0x00 , 0x9d , 0x0c ,
	0x02 , 0xa1 , 0xb4 ,
	0x02 , 0xa0 , 0xed ,
	0x02 , 0xa0 , 0xf3 ,

	/* 0x96c1 */
	0x02 , 0x99 , 0x2f ,
	0x00 , 0x9d , 0xa5 ,
	0x00 , 0x84 , 0xbd ,
	0x02 , 0x6e , 0x12 ,
	0x02 , 0x6f , 0xdf ,
	0x02 , 0x6b , 0x82 ,
	0x00 , 0x85 , 0xfc ,
	0x00 , 0x45 , 0x33 ,
	0x02 , 0x6d , 0xa4 ,
	0x02 , 0x6e , 0x84 ,
	0x02 , 0x6d , 0xf0 ,
	0x00 , 0x84 , 0x20 ,
	0x00 , 0x85 , 0xee ,
	0x02 , 0x6e , 0x00 ,
	0x02 , 0x37 , 0xd7 ,
	0x02 , 0x60 , 0x64 ,

	/* 0x96d1 */
	0x00 , 0x79 , 0xe2 ,
	0x02 , 0x35 , 0x9c ,
	0x02 , 0x36 , 0x40 ,
	0x00 , 0x49 , 0x2d ,
	0x02 , 0x49 , 0xde ,
	0x00 , 0x3d , 0x62 ,
	0x00 , 0x93 , 0xdb ,
	0x00 , 0x92 , 0xbe ,
	0x00 , 0x93 , 0x48 ,
	0x02 , 0x02 , 0xbf ,
	0x00 , 0x78 , 0xb9 ,
	0x00 , 0x92 , 0x77 ,
	0x00 , 0x94 , 0x4d ,
	0x00 , 0x4f , 0xe4 ,
	0x00 , 0x34 , 0x40 ,
	0x00 , 0x90 , 0x64 ,

	/* 0x96e1 */
	0x02 , 0x55 , 0x5d ,
	0x00 , 0x78 , 0x3d ,
	0x00 , 0x78 , 0x54 ,
	0x00 , 0x78 , 0xb6 ,
	0x00 , 0x78 , 0x4b ,
	0x02 , 0x17 , 0x57 ,
	0x02 , 0x31 , 0xc9 ,
	0x02 , 0x49 , 0x41 ,
	0x00 , 0x36 , 0x9a ,
	0x00 , 0x4f , 0x72 ,
	0x00 , 0x6f , 0xda ,
	0x00 , 0x6f , 0xd9 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x70 , 0x1e ,
	0x00 , 0x54 , 0x14 ,
	0x02 , 0x41 , 0xb5 ,

	/* 0x96f1 */
	0x00 , 0x57 , 0xbb ,
	0x00 , 0x58 , 0xf3 ,
	0x00 , 0x57 , 0x8a ,
	0x00 , 0x9d , 0x16 ,
	0x00 , 0x57 , 0xd7 ,
	0x00 , 0x71 , 0x34 ,
	0x00 , 0x34 , 0xaf ,
	0x02 , 0x41 , 0xac ,
	0x00 , 0x71 , 0xeb ,
	0x02 , 0x6c , 0x40 ,
	0x02 , 0x4f , 0x97 ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x17 , 0xb5 ,
	0x02 , 0x8a , 0x49 ,
} ;

static u_int8_t hkscs_to_ucs4_table_12e[] =
{
	/* 0x9740 */
	0x00 , 0x61 , 0x0c ,
	0x00 , 0x5a , 0xce ,
	0x00 , 0x5a , 0x0b ,
	0x00 , 0x42 , 0xbc ,
	0x02 , 0x44 , 0x88 ,
	0x00 , 0x37 , 0x2c ,
	0x00 , 0x4b , 0x7b ,
	0x02 , 0x89 , 0xfc ,
	0x00 , 0x93 , 0xbb ,
	0x00 , 0x93 , 0xb8 ,
	0x02 , 0x18 , 0xd6 ,
	0x02 , 0x0f , 0x1d ,
	0x00 , 0x84 , 0x72 ,
	0x02 , 0x6c , 0xc0 ,
	0x02 , 0x14 , 0x13 ,
	0x02 , 0x42 , 0xfa ,

	/* 0x9750 */
	0x02 , 0x2c , 0x26 ,
	0x02 , 0x43 , 0xc1 ,
	0x00 , 0x59 , 0x94 ,
	0x02 , 0x3d , 0xb7 ,
	0x02 , 0x67 , 0x41 ,
	0x00 , 0x7d , 0xa8 ,
	0x02 , 0x61 , 0x5b ,
	0x02 , 0x60 , 0xa4 ,
	0x02 , 0x49 , 0xb9 ,
	0x02 , 0x49 , 0x8b ,
	0x02 , 0x89 , 0xfa ,
	0x00 , 0x92 , 0xe5 ,
	0x00 , 0x73 , 0xe2 ,
	0x00 , 0x3e , 0xe9 ,
	0x00 , 0x74 , 0xb4 ,
	0x02 , 0x8b , 0x63 ,

	/* 0x9760 */
	0x02 , 0x18 , 0x9f ,
	0x00 , 0x3e , 0xe1 ,
	0x02 , 0x4a , 0xb3 ,
	0x00 , 0x6a , 0xd8 ,
	0x00 , 0x73 , 0xf3 ,
	0x00 , 0x73 , 0xfb ,
	0x00 , 0x3e , 0xd6 ,
	0x02 , 0x4a , 0x3e ,
	0x02 , 0x4a , 0x94 ,
	0x02 , 0x17 , 0xd9 ,
	0x02 , 0x4a , 0x66 ,
	0x02 , 0x03 , 0xa7 ,
	0x02 , 0x14 , 0x24 ,
	0x02 , 0x49 , 0xe5 ,
	0x00 , 0x74 , 0x48 ,
	0x02 , 0x49 , 0x16 ,

	/* 0x9770 */
	0x00 , 0x70 , 0xa5 ,
	0x02 , 0x49 , 0x76 ,
	0x00 , 0x92 , 0x84 ,
	0x00 , 0x73 , 0xe6 ,
	0x00 , 0x93 , 0x5f ,
	0x02 , 0x04 , 0xfe ,
	0x00 , 0x93 , 0x31 ,
	0x02 , 0x8a , 0xce ,
	0x02 , 0x8a , 0x16 ,
	0x00 , 0x93 , 0x86 ,
	0x02 , 0x8b , 0xe7 ,
	0x02 , 0x55 , 0xd5 ,
	0x00 , 0x49 , 0x35 ,
	0x02 , 0x8a , 0x82 ,
	0x00 , 0x71 , 0x6b ,
} ;

static u_int8_t hkscs_to_ucs4_table_12f[] =
{
	/* 0x97a1 */
	0x02 , 0x49 , 0x43 ,
	0x02 , 0x0c , 0xff ,
	0x00 , 0x56 , 0xa4 ,
	0x02 , 0x06 , 0x1a ,
	0x02 , 0x0b , 0xeb ,
	0x02 , 0x0c , 0xb8 ,
	0x00 , 0x55 , 0x02 ,
	0x00 , 0x79 , 0xc4 ,
	0x02 , 0x17 , 0xfa ,
	0x00 , 0x7d , 0xfe ,
	0x02 , 0x16 , 0xc2 ,
	0x02 , 0x4a , 0x50 ,
	0x02 , 0x18 , 0x52 ,
	0x00 , 0x45 , 0x2e ,
	0x00 , 0x94 , 0x01 ,
	0x00 , 0x37 , 0x0a ,

	/* 0x97b1 */
	0x02 , 0x8a , 0xc0 ,
	0x02 , 0x49 , 0xad ,
	0x00 , 0x59 , 0xb0 ,
	0x02 , 0x18 , 0xbf ,
	0x02 , 0x18 , 0x83 ,
	0x02 , 0x74 , 0x84 ,
	0x00 , 0x5a , 0xa1 ,
	0x00 , 0x36 , 0xe2 ,
	0x02 , 0x3d , 0x5b ,
	0x00 , 0x36 , 0xb0 ,
	0x00 , 0x92 , 0x5f ,
	0x00 , 0x5a , 0x79 ,
	0x02 , 0x8a , 0x81 ,
	0x02 , 0x18 , 0x62 ,
	0x00 , 0x93 , 0x74 ,
	0x00 , 0x3c , 0xcd ,

	/* 0x97c1 */
	0x02 , 0x0a , 0xb4 ,
	0x00 , 0x4a , 0x96 ,
	0x00 , 0x39 , 0x8a ,
	0x00 , 0x50 , 0xf4 ,
	0x00 , 0x3d , 0x69 ,
	0x00 , 0x3d , 0x4c ,
	0x02 , 0x13 , 0x9c ,
	0x00 , 0x71 , 0x75 ,
	0x00 , 0x42 , 0xfb ,
	0x02 , 0x82 , 0x18 ,
	0x00 , 0x6e , 0x0f ,
	0x02 , 0x90 , 0xe4 ,
	0x00 , 0x44 , 0xeb ,
	0x00 , 0x6d , 0x57 ,
	0x02 , 0x7e , 0x4f ,
	0x00 , 0x70 , 0x67 ,

	/* 0x97d1 */
	0x00 , 0x6c , 0xaf ,
	0x00 , 0x3c , 0xd6 ,
	0x02 , 0x3f , 0xed ,
	0x02 , 0x3e , 0x2d ,
	0x00 , 0x6e , 0x02 ,
	0x00 , 0x6f , 0x0c ,
	0x00 , 0x3d , 0x6f ,
	0x02 , 0x03 , 0xf5 ,
	0x00 , 0x75 , 0x51 ,
	0x00 , 0x36 , 0xbc ,
	0x00 , 0x34 , 0xc8 ,
	0x00 , 0x46 , 0x80 ,
	0x00 , 0x3e , 0xda ,
	0x00 , 0x48 , 0x71 ,
	0x00 , 0x59 , 0xc4 ,
	0x00 , 0x92 , 0x6e ,

	/* 0x97e1 */
	0x00 , 0x49 , 0x3e ,
	0x00 , 0x8f , 0x41 ,
	0x02 , 0x8c , 0x1c ,
	0x02 , 0x6b , 0xc0 ,
	0x00 , 0x58 , 0x12 ,
	0x00 , 0x57 , 0xc8 ,
	0x00 , 0x36 , 0xd6 ,
	0x02 , 0x14 , 0x52 ,
	0x00 , 0x70 , 0xfe ,
	0x02 , 0x43 , 0x62 ,
	0x02 , 0x4a , 0x71 ,
	0x02 , 0x2f , 0xe3 ,
	0x02 , 0x12 , 0xb0 ,
	0x02 , 0x23 , 0xbd ,
	0x00 , 0x68 , 0xb9 ,
	0x00 , 0x69 , 0x67 ,

	/* 0x97f1 */
	0x02 , 0x13 , 0x98 ,
	0x02 , 0x34 , 0xe5 ,
	0x02 , 0x7b , 0xf4 ,
	0x02 , 0x36 , 0xdf ,
	0x02 , 0x8a , 0x83 ,
	0x02 , 0x37 , 0xd6 ,
	0x02 , 0x33 , 0xfa ,
	0x02 , 0x4c , 0x9f ,
	0x00 , 0x6a , 0x1a ,
	0x02 , 0x36 , 0xad ,
	0x02 , 0x6c , 0xb7 ,
	0x00 , 0x84 , 0x3e ,
	0x00 , 0x44 , 0xdf ,
	0x00 , 0x44 , 0xce ,
} ;

static u_int8_t hkscs_to_ucs4_table_130[] =
{
	/* 0x9840 */
	0x02 , 0x6d , 0x26 ,
	0x02 , 0x6d , 0x51 ,
	0x02 , 0x6c , 0x82 ,
	0x02 , 0x6f , 0xde ,
	0x00 , 0x6f , 0x17 ,
	0x02 , 0x71 , 0x09 ,
	0x00 , 0x83 , 0x3d ,
	0x02 , 0x17 , 0x3a ,
	0x00 , 0x83 , 0xed ,
	0x02 , 0x6c , 0x80 ,
	0x02 , 0x70 , 0x53 ,
	0x02 , 0x17 , 0xdb ,
	0x00 , 0x59 , 0x89 ,
	0x00 , 0x5a , 0x82 ,
	0x02 , 0x17 , 0xb3 ,
	0x00 , 0x5a , 0x61 ,

	/* 0x9850 */
	0x00 , 0x5a , 0x71 ,
	0x02 , 0x19 , 0x05 ,
	0x02 , 0x41 , 0xfc ,
	0x00 , 0x37 , 0x2d ,
	0x00 , 0x59 , 0xef ,
	0x02 , 0x17 , 0x3c ,
	0x00 , 0x36 , 0xc7 ,
	0x00 , 0x71 , 0x8e ,
	0x00 , 0x93 , 0x90 ,
	0x00 , 0x66 , 0x9a ,
	0x02 , 0x42 , 0xa5 ,
	0x00 , 0x5a , 0x6e ,
	0x00 , 0x5a , 0x2b ,
	0x02 , 0x42 , 0x93 ,
	0x00 , 0x6a , 0x2b ,
	0x02 , 0x3e , 0xf9 ,

	/* 0x9860 */
	0x02 , 0x77 , 0x36 ,
	0x02 , 0x44 , 0x5b ,
	0x02 , 0x42 , 0xca ,
	0x00 , 0x71 , 0x1d ,
	0x02 , 0x42 , 0x59 ,
	0x02 , 0x89 , 0xe1 ,
